
> advent-of-code-boilerplate@1.0.0 dev
31 4 22
23 10 22
24 10 22
25 10 22
26 10 22
27 10 22
28 7 22
29 9 22
24 10 22
25 10 22
26 10 22
27 10 22
28 7 22
29 9 22
30 4 22
31 4 22
32 4 22
33 5 22
1 7 23
2 10 23
3 0 23
4 10 23
5 5 23
6 4 23
7 3 23
8 8 23
9 2 23
10 2 23
11 0 23
12 4 23
13 0 23
14 3 23
15 2 23
16 0 23
17 1 23
18 0 23
19 4 23
20 6 23
21 10 23
22 7 23
23 10 23
24 10 23
25 10 23
26 10 23
27 10 23
28 7 23
29 9 23
30 4 23
31 4 23
32 4 23
33 5 23
34 5 23
35 4 23
36 2 23
37 2 23
38 1 23
39 0 23
40 5 23
41 10 23
42 10 23
43 1 23
44 10 23
45 4 23
46 10 23
47 7 23
48 6 23
49 9 23
50 1 23
51 6 23
52 7 23
53 10 23
54 7 23
55 9 23
56 6 23
57 6 23
58 5 23
59 1 23
60 1 23
61 0 23
62 1 23
63 1 23
64 0 23
65 10 23
66 3 23
67 0 23
68 10 23
69 9 23
70 9 23
71 7 23
72 5 23
73 1 23
74 0 23
75 1 23
76 2 23
77 4 23
78 3 23
79 0 23
80 1 23
81 0 23
82 7 23
83 10 23
84 3 23
85 10 23
86 9 23
87 10 23
88 10 23
89 10 23
90 6 23
91 2 23
92 8 23
93 9 23
94 3 23
95 6 23
96 6 23
97 6 23
98 0 23
99 1 23
100 0 23
101 0 23
102 3 23
103 2 23
104 1 23
105 0 23
106 1 23
107 2 23
108 9 23
109 9 23
110 5 23
111 8 23
112 0 23
113 2 23
114 5 23
115 0 23
116 1 23
117 3 23
118 2 23
119 1 23
120 0 23
121 10 23
122 6 23
123 10 23
124 10 23
125 10 23
126 0 23
127 0 23
128 10 23
129 9 23
130 2 23
131 5 23
132 5 23
133 2 23
134 9 23
135 2 23
136 8 23
137 2 23
138 2 23
139 2 23
140 2 23
141 1 23
142 1 23
143 1 23
144 0 23
145 3 23
146 10 23
147 10 23
148 1 23
149 2 23
150 10 23
151 10 23
152 3 23
153 10 23
154 2 23
155 9 23
156 4 23
157 8 23
158 2 23
159 1 23
160 5 23
161 5 23
162 2 23
163 1 23
164 0 23
165 2 23
166 0 23
167 0 23
168 0 23
169 5 23
170 4 23
171 2 23
172 3 23
173 10 23
174 3 23
175 0 23
176 5 23
177 0 23
178 0 23
179 2 23
180 0 23
181 0 23
182 3 23
183 1 23
184 0 23
185 0 23
186 2 23
187 9 23
188 7 23
189 2 23
190 10 23
191 3 23
192 10 23
193 8 23
194 6 23
195 7 23
196 1 23
197 1 23
198 3 23
199 0 23
200 5 23
201 6 23
202 0 23
203 2 23
204 1 23
205 2 23
206 0 23
207 0 23
2 10 23
3 0 23
4 10 23
5 5 23
6 4 23
7 3 23
8 8 23
3 0 23
4 10 23
5 5 23
6 4 23
7 3 23
8 8 23
9 2 23
10 2 23
11 0 23
12 4 23
5 5 23
6 4 23
7 3 23
8 8 23
9 2 23
10 2 23
11 0 23
12 4 23
13 0 23
14 3 23
6 4 23
7 3 23
8 8 23
9 2 23
10 2 23
7 3 23
8 8 23
9 2 23
10 2 23
8 8 23
9 2 23
10 2 23
9 2 23
10 2 23
11 0 23
12 4 23
13 0 23
14 3 23
15 2 23
16 0 23
10 2 23
11 0 23
11 0 23
12 4 23
13 0 23
14 3 23
15 2 23
16 0 23
15 2 23
16 0 23
17 1 23
16 0 23
17 1 23
18 0 23
20 6 23
21 10 23
22 7 23
23 10 23
21 10 23
22 7 23
23 10 23
24 10 23
25 10 23
26 10 23
22 7 23
23 10 23
24 10 23
25 10 23
26 10 23
27 10 23
28 7 23
29 9 23
30 4 23
31 4 23
23 10 23
24 10 23
25 10 23
26 10 23
27 10 23
28 7 23
29 9 23
24 10 23
25 10 23
26 10 23
27 10 23
28 7 23
29 9 23
30 4 23
31 4 23
32 4 23
33 5 23
25 10 23
26 10 23
27 10 23
28 7 23
29 9 23
30 4 23
31 4 23
32 4 23
33 5 23
34 5 23
1 7 24
2 10 24
3 0 24
4 10 24
5 5 24
6 4 24
7 3 24
8 8 24
9 2 24
10 2 24
11 0 24
12 4 24
13 0 24
14 3 24
15 2 24
16 0 24
17 1 24
18 0 24
19 4 24
20 6 24
21 10 24
22 7 24
23 10 24
24 10 24
25 10 24
26 10 24
27 10 24
28 7 24
29 9 24
30 4 24
31 4 24
32 4 24
33 5 24
34 5 24
35 4 24
36 2 24
37 2 24
38 1 24
39 0 24
40 5 24
41 10 24
42 10 24
43 1 24
44 10 24
45 4 24
46 10 24
47 7 24
48 6 24
49 9 24
50 1 24
51 6 24
52 7 24
53 10 24
54 7 24
55 9 24
56 6 24
57 6 24
58 5 24
59 1 24
60 1 24
61 0 24
62 1 24
63 1 24
64 0 24
65 10 24
66 3 24
67 0 24
68 10 24
69 9 24
70 9 24
71 7 24
72 5 24
73 1 24
74 0 24
75 1 24
76 2 24
77 4 24
78 3 24
79 0 24
80 1 24
81 0 24
82 7 24
83 10 24
84 3 24
85 10 24
86 9 24
87 10 24
88 10 24
89 10 24
90 6 24
91 2 24
92 8 24
93 9 24
94 3 24
95 6 24
96 6 24
97 6 24
98 0 24
99 1 24
100 0 24
101 0 24
102 3 24
103 2 24
104 1 24
105 0 24
106 1 24
107 2 24
108 9 24
109 9 24
110 5 24
111 8 24
112 0 24
113 2 24
114 5 24
115 0 24
116 1 24
117 3 24
118 2 24
119 1 24
120 0 24
121 10 24
122 6 24
123 10 24
124 10 24
125 10 24
126 0 24
127 0 24
128 10 24
129 9 24
130 2 24
131 5 24
132 5 24
133 2 24
134 9 24
135 2 24
136 8 24
137 2 24
138 2 24
139 2 24
140 2 24
141 1 24
142 1 24
143 1 24
144 0 24
145 3 24
146 10 24
147 10 24
148 1 24
149 2 24
150 10 24
151 10 24
152 3 24
153 10 24
154 2 24
155 9 24
156 4 24
157 8 24
158 2 24
159 1 24
160 5 24
161 5 24
162 2 24
163 1 24
164 0 24
165 2 24
166 0 24
167 0 24
168 0 24
169 5 24
170 4 24
171 2 24
172 3 24
173 10 24
174 3 24
175 0 24
176 5 24
177 0 24
178 0 24
179 2 24
180 0 24
181 0 24
182 3 24
183 1 24
184 0 24
185 0 24
186 2 24
187 9 24
188 7 24
189 2 24
190 10 24
191 3 24
192 10 24
193 8 24
194 6 24
195 7 24
196 1 24
197 1 24
198 3 24
199 0 24
200 5 24
201 6 24
202 0 24
203 2 24
204 1 24
205 2 24
206 0 24
207 0 24
2 10 24
3 0 24
4 10 24
5 5 24
6 4 24
7 3 24
8 8 24
3 0 24
4 10 24
5 5 24
6 4 24
7 3 24
8 8 24
9 2 24
10 2 24
11 0 24
12 4 24
5 5 24
6 4 24
7 3 24
8 8 24
9 2 24
10 2 24
11 0 24
12 4 24
13 0 24
14 3 24
6 4 24
7 3 24
8 8 24
9 2 24
10 2 24
7 3 24
8 8 24
9 2 24
10 2 24
8 8 24
9 2 24
10 2 24
9 2 24
10 2 24
11 0 24
12 4 24
13 0 24
14 3 24
15 2 24
16 0 24
10 2 24
11 0 24
11 0 24
12 4 24
13 0 24
14 3 24
15 2 24
16 0 24
15 2 24
16 0 24
17 1 24
16 0 24
17 1 24
18 0 24
20 6 24
21 10 24
22 7 24
23 10 24
21 10 24
22 7 24
23 10 24
24 10 24
25 10 24
26 10 24
22 7 24
23 10 24
24 10 24
25 10 24
26 10 24
27 10 24
28 7 24
29 9 24
30 4 24
31 4 24
23 10 24
24 10 24
25 10 24
26 10 24
27 10 24
28 7 24
29 9 24
24 10 24
25 10 24
26 10 24
27 10 24
28 7 24
29 9 24
30 4 24
31 4 24
32 4 24
33 5 24
25 10 24
26 10 24
27 10 24
28 7 24
29 9 24
30 4 24
31 4 24
32 4 24
33 5 24
34 5 24
26 10 24
27 10 24
28 7 24
29 9 24
30 4 24
31 4 24
32 4 24
33 5 24
34 5 24
35 4 24
1 7 25
2 10 25
3 0 25
4 10 25
5 5 25
6 4 25
7 3 25
8 8 25
9 2 25
10 2 25
11 0 25
12 4 25
13 0 25
14 3 25
15 2 25
16 0 25
17 1 25
18 0 25
19 4 25
20 6 25
21 10 25
22 7 25
23 10 25
24 10 25
25 10 25
26 10 25
27 10 25
28 7 25
29 9 25
30 4 25
31 4 25
32 4 25
33 5 25
34 5 25
35 4 25
36 2 25
37 2 25
38 1 25
39 0 25
40 5 25
41 10 25
42 10 25
43 1 25
44 10 25
45 4 25
46 10 25
47 7 25
48 6 25
49 9 25
50 1 25
51 6 25
52 7 25
53 10 25
54 7 25
55 9 25
56 6 25
57 6 25
58 5 25
59 1 25
60 1 25
61 0 25
62 1 25
63 1 25
64 0 25
65 10 25
66 3 25
67 0 25
68 10 25
69 9 25
70 9 25
71 7 25
72 5 25
73 1 25
74 0 25
75 1 25
76 2 25
77 4 25
78 3 25
79 0 25
80 1 25
81 0 25
82 7 25
83 10 25
84 3 25
85 10 25
86 9 25
87 10 25
88 10 25
89 10 25
90 6 25
91 2 25
92 8 25
93 9 25
94 3 25
95 6 25
96 6 25
97 6 25
98 0 25
99 1 25
100 0 25
101 0 25
102 3 25
103 2 25
104 1 25
105 0 25
106 1 25
107 2 25
108 9 25
109 9 25
110 5 25
111 8 25
112 0 25
113 2 25
114 5 25
115 0 25
116 1 25
117 3 25
118 2 25
119 1 25
120 0 25
121 10 25
122 6 25
123 10 25
124 10 25
125 10 25
126 0 25
127 0 25
128 10 25
129 9 25
130 2 25
131 5 25
132 5 25
133 2 25
134 9 25
135 2 25
136 8 25
137 2 25
138 2 25
139 2 25
140 2 25
141 1 25
142 1 25
143 1 25
144 0 25
145 3 25
146 10 25
147 10 25
148 1 25
149 2 25
150 10 25
151 10 25
152 3 25
153 10 25
154 2 25
155 9 25
156 4 25
157 8 25
158 2 25
159 1 25
160 5 25
161 5 25
162 2 25
163 1 25
164 0 25
165 2 25
166 0 25
167 0 25
168 0 25
169 5 25
170 4 25
171 2 25
172 3 25
173 10 25
174 3 25
175 0 25
176 5 25
177 0 25
178 0 25
179 2 25
180 0 25
181 0 25
182 3 25
183 1 25
184 0 25
185 0 25
186 2 25
187 9 25
188 7 25
189 2 25
190 10 25
191 3 25
192 10 25
193 8 25
194 6 25
195 7 25
196 1 25
197 1 25
198 3 25
199 0 25
200 5 25
201 6 25
202 0 25
203 2 25
204 1 25
205 2 25
206 0 25
207 0 25
2 10 25
3 0 25
4 10 25
5 5 25
6 4 25
7 3 25
8 8 25
3 0 25
4 10 25
5 5 25
6 4 25
7 3 25
8 8 25
9 2 25
10 2 25
11 0 25
12 4 25
5 5 25
6 4 25
7 3 25
8 8 25
9 2 25
10 2 25
11 0 25
12 4 25
13 0 25
14 3 25
6 4 25
7 3 25
8 8 25
9 2 25
10 2 25
7 3 25
8 8 25
9 2 25
10 2 25
8 8 25
9 2 25
10 2 25
9 2 25
10 2 25
11 0 25
12 4 25
13 0 25
14 3 25
15 2 25
16 0 25
10 2 25
11 0 25
11 0 25
12 4 25
13 0 25
14 3 25
15 2 25
16 0 25
15 2 25
16 0 25
17 1 25
16 0 25
17 1 25
18 0 25
20 6 25
21 10 25
22 7 25
23 10 25
21 10 25
22 7 25
23 10 25
24 10 25
25 10 25
26 10 25
22 7 25
23 10 25
24 10 25
25 10 25
26 10 25
27 10 25
28 7 25
29 9 25
30 4 25
31 4 25
23 10 25
24 10 25
25 10 25
26 10 25
27 10 25
28 7 25
29 9 25
24 10 25
25 10 25
26 10 25
27 10 25
28 7 25
29 9 25
30 4 25
31 4 25
32 4 25
33 5 25
25 10 25
26 10 25
27 10 25
28 7 25
29 9 25
30 4 25
31 4 25
32 4 25
33 5 25
34 5 25
26 10 25
27 10 25
28 7 25
29 9 25
30 4 25
31 4 25
32 4 25
33 5 25
34 5 25
35 4 25
27 10 25
28 7 25
29 9 25
30 4 25
31 4 25
32 4 25
33 5 25
34 5 25
35 4 25
36 2 25
1 7 26
2 10 26
3 0 26
4 10 26
5 5 26
6 4 26
7 3 26
8 8 26
9 2 26
10 2 26
11 0 26
12 4 26
13 0 26
14 3 26
15 2 26
16 0 26
17 1 26
18 0 26
19 4 26
20 6 26
21 10 26
22 7 26
23 10 26
24 10 26
25 10 26
26 10 26
27 10 26
28 7 26
29 9 26
30 4 26
31 4 26
32 4 26
33 5 26
34 5 26
35 4 26
36 2 26
37 2 26
38 1 26
39 0 26
40 5 26
41 10 26
42 10 26
43 1 26
44 10 26
45 4 26
46 10 26
47 7 26
48 6 26
49 9 26
50 1 26
51 6 26
52 7 26
53 10 26
54 7 26
55 9 26
56 6 26
57 6 26
58 5 26
59 1 26
60 1 26
61 0 26
62 1 26
63 1 26
64 0 26
65 10 26
66 3 26
67 0 26
68 10 26
69 9 26
70 9 26
71 7 26
72 5 26
73 1 26
74 0 26
75 1 26
76 2 26
77 4 26
78 3 26
79 0 26
80 1 26
81 0 26
82 7 26
83 10 26
84 3 26
85 10 26
86 9 26
87 10 26
88 10 26
89 10 26
90 6 26
91 2 26
92 8 26
93 9 26
94 3 26
95 6 26
96 6 26
97 6 26
98 0 26
99 1 26
100 0 26
101 0 26
102 3 26
103 2 26
104 1 26
105 0 26
106 1 26
107 2 26
108 9 26
109 9 26
110 5 26
111 8 26
112 0 26
113 2 26
114 5 26
115 0 26
116 1 26
117 3 26
118 2 26
119 1 26
120 0 26
121 10 26
122 6 26
123 10 26
124 10 26
125 10 26
126 0 26
127 0 26
128 10 26
129 9 26
130 2 26
131 5 26
132 5 26
133 2 26
134 9 26
135 2 26
136 8 26
137 2 26
138 2 26
139 2 26
140 2 26
141 1 26
142 1 26
143 1 26
144 0 26
145 3 26
146 10 26
147 10 26
148 1 26
149 2 26
150 10 26
151 10 26
152 3 26
153 10 26
154 2 26
155 9 26
156 4 26
157 8 26
158 2 26
159 1 26
160 5 26
161 5 26
162 2 26
163 1 26
164 0 26
165 2 26
166 0 26
167 0 26
168 0 26
169 5 26
170 4 26
171 2 26
172 3 26
173 10 26
174 3 26
175 0 26
176 5 26
177 0 26
178 0 26
179 2 26
180 0 26
181 0 26
182 3 26
183 1 26
184 0 26
185 0 26
186 2 26
187 9 26
188 7 26
189 2 26
190 10 26
191 3 26
192 10 26
193 8 26
194 6 26
195 7 26
196 1 26
197 1 26
198 3 26
199 0 26
200 5 26
201 6 26
202 0 26
203 2 26
204 1 26
205 2 26
206 0 26
207 0 26
2 10 26
3 0 26
4 10 26
5 5 26
6 4 26
7 3 26
8 8 26
3 0 26
4 10 26
5 5 26
6 4 26
7 3 26
8 8 26
9 2 26
10 2 26
11 0 26
12 4 26
5 5 26
6 4 26
7 3 26
8 8 26
9 2 26
10 2 26
11 0 26
12 4 26
13 0 26
14 3 26
6 4 26
7 3 26
8 8 26
9 2 26
10 2 26
7 3 26
8 8 26
9 2 26
10 2 26
8 8 26
9 2 26
10 2 26
9 2 26
10 2 26
11 0 26
12 4 26
13 0 26
14 3 26
15 2 26
16 0 26
10 2 26
11 0 26
11 0 26
12 4 26
13 0 26
14 3 26
15 2 26
16 0 26
15 2 26
16 0 26
17 1 26
16 0 26
17 1 26
18 0 26
20 6 26
21 10 26
22 7 26
23 10 26
21 10 26
22 7 26
23 10 26
24 10 26
25 10 26
26 10 26
22 7 26
23 10 26
24 10 26
25 10 26
26 10 26
27 10 26
28 7 26
29 9 26
30 4 26
31 4 26
23 10 26
24 10 26
25 10 26
26 10 26
27 10 26
28 7 26
29 9 26
24 10 26
25 10 26
26 10 26
27 10 26
28 7 26
29 9 26
30 4 26
31 4 26
32 4 26
33 5 26
25 10 26
26 10 26
27 10 26
28 7 26
29 9 26
30 4 26
31 4 26
32 4 26
33 5 26
34 5 26
26 10 26
27 10 26
28 7 26
29 9 26
30 4 26
31 4 26
32 4 26
33 5 26
34 5 26
35 4 26
27 10 26
28 7 26
29 9 26
30 4 26
31 4 26
32 4 26
33 5 26
34 5 26
35 4 26
36 2 26
28 7 26
29 9 26
30 4 26
31 4 26
32 4 26
33 5 26
34 5 26
35 4 26
36 2 26
37 2 26
1 7 27
2 10 27
3 0 27
4 10 27
5 5 27
6 4 27
7 3 27
8 8 27
9 2 27
10 2 27
11 0 27
12 4 27
13 0 27
14 3 27
15 2 27
16 0 27
17 1 27
18 0 27
19 4 27
20 6 27
21 10 27
22 7 27
23 10 27
24 10 27
25 10 27
26 10 27
27 10 27
28 7 27
29 9 27
30 4 27
31 4 27
32 4 27
33 5 27
34 5 27
35 4 27
36 2 27
37 2 27
38 1 27
39 0 27
40 5 27
41 10 27
42 10 27
43 1 27
44 10 27
45 4 27
46 10 27
47 7 27
48 6 27
49 9 27
50 1 27
51 6 27
52 7 27
53 10 27
54 7 27
55 9 27
56 6 27
57 6 27
58 5 27
59 1 27
60 1 27
61 0 27
62 1 27
63 1 27
64 0 27
65 10 27
66 3 27
67 0 27
68 10 27
69 9 27
70 9 27
71 7 27
72 5 27
73 1 27
74 0 27
75 1 27
76 2 27
77 4 27
78 3 27
79 0 27
80 1 27
81 0 27
82 7 27
83 10 27
84 3 27
85 10 27
86 9 27
87 10 27
88 10 27
89 10 27
90 6 27
91 2 27
92 8 27
93 9 27
94 3 27
95 6 27
96 6 27
97 6 27
98 0 27
99 1 27
100 0 27
101 0 27
102 3 27
103 2 27
104 1 27
105 0 27
106 1 27
107 2 27
108 9 27
109 9 27
110 5 27
111 8 27
112 0 27
113 2 27
114 5 27
115 0 27
116 1 27
117 3 27
118 2 27
119 1 27
120 0 27
121 10 27
122 6 27
123 10 27
124 10 27
125 10 27
126 0 27
127 0 27
128 10 27
129 9 27
130 2 27
131 5 27
132 5 27
133 2 27
134 9 27
135 2 27
136 8 27
137 2 27
138 2 27
139 2 27
140 2 27
141 1 27
142 1 27
143 1 27
144 0 27
145 3 27
146 10 27
147 10 27
148 1 27
149 2 27
150 10 27
151 10 27
152 3 27
153 10 27
154 2 27
155 9 27
156 4 27
157 8 27
158 2 27
159 1 27
160 5 27
161 5 27
162 2 27
163 1 27
164 0 27
165 2 27
166 0 27
167 0 27
168 0 27
169 5 27
170 4 27
171 2 27
172 3 27
173 10 27
174 3 27
175 0 27
176 5 27
177 0 27
178 0 27
179 2 27
180 0 27
181 0 27
182 3 27
183 1 27
184 0 27
185 0 27
186 2 27
187 9 27
188 7 27
189 2 27
190 10 27
191 3 27
192 10 27
193 8 27
194 6 27
195 7 27
196 1 27
197 1 27
198 3 27
199 0 27
200 5 27
201 6 27
202 0 27
203 2 27
204 1 27
205 2 27
206 0 27
207 0 27
2 10 27
3 0 27
4 10 27
5 5 27
6 4 27
7 3 27
8 8 27
3 0 27
4 10 27
5 5 27
6 4 27
7 3 27
8 8 27
9 2 27
10 2 27
11 0 27
12 4 27
5 5 27
6 4 27
7 3 27
8 8 27
9 2 27
10 2 27
11 0 27
12 4 27
13 0 27
14 3 27
6 4 27
7 3 27
8 8 27
9 2 27
10 2 27
7 3 27
8 8 27
9 2 27
10 2 27
8 8 27
9 2 27
10 2 27
9 2 27
10 2 27
11 0 27
12 4 27
13 0 27
14 3 27
15 2 27
16 0 27
10 2 27
11 0 27
11 0 27
12 4 27
13 0 27
14 3 27
15 2 27
16 0 27
15 2 27
16 0 27
17 1 27
16 0 27
17 1 27
18 0 27
20 6 27
21 10 27
22 7 27
23 10 27
21 10 27
22 7 27
23 10 27
24 10 27
25 10 27
26 10 27
22 7 27
23 10 27
24 10 27
25 10 27
26 10 27
27 10 27
28 7 27
29 9 27
30 4 27
31 4 27
23 10 27
24 10 27
25 10 27
26 10 27
27 10 27
28 7 27
29 9 27
24 10 27
25 10 27
26 10 27
27 10 27
28 7 27
29 9 27
30 4 27
31 4 27
32 4 27
33 5 27
25 10 27
26 10 27
27 10 27
28 7 27
29 9 27
30 4 27
31 4 27
32 4 27
33 5 27
34 5 27
26 10 27
27 10 27
28 7 27
29 9 27
30 4 27
31 4 27
32 4 27
33 5 27
34 5 27
35 4 27
27 10 27
28 7 27
29 9 27
30 4 27
31 4 27
32 4 27
33 5 27
34 5 27
35 4 27
36 2 27
28 7 27
29 9 27
30 4 27
31 4 27
32 4 27
33 5 27
34 5 27
35 4 27
36 2 27
37 2 27
29 9 27
30 4 27
31 4 27
32 4 27
33 5 27
34 5 27
35 4 27
1 7 28
2 10 28
3 0 28
4 10 28
5 5 28
6 4 28
7 3 28
8 8 28
9 2 28
10 2 28
11 0 28
12 4 28
13 0 28
14 3 28
15 2 28
16 0 28
17 1 28
18 0 28
19 4 28
20 6 28
21 10 28
22 7 28
23 10 28
24 10 28
25 10 28
26 10 28
27 10 28
28 7 28
29 9 28
30 4 28
31 4 28
32 4 28
33 5 28
34 5 28
35 4 28
36 2 28
37 2 28
38 1 28
39 0 28
40 5 28
41 10 28
42 10 28
43 1 28
44 10 28
45 4 28
46 10 28
47 7 28
48 6 28
49 9 28
50 1 28
51 6 28
52 7 28
53 10 28
54 7 28
55 9 28
56 6 28
57 6 28
58 5 28
59 1 28
60 1 28
61 0 28
62 1 28
63 1 28
64 0 28
65 10 28
66 3 28
67 0 28
68 10 28
69 9 28
70 9 28
71 7 28
72 5 28
73 1 28
74 0 28
75 1 28
76 2 28
77 4 28
78 3 28
79 0 28
80 1 28
81 0 28
82 7 28
83 10 28
84 3 28
85 10 28
86 9 28
87 10 28
88 10 28
89 10 28
90 6 28
91 2 28
92 8 28
93 9 28
94 3 28
95 6 28
96 6 28
97 6 28
98 0 28
99 1 28
100 0 28
101 0 28
102 3 28
103 2 28
104 1 28
105 0 28
106 1 28
107 2 28
108 9 28
109 9 28
110 5 28
111 8 28
112 0 28
113 2 28
114 5 28
115 0 28
116 1 28
117 3 28
118 2 28
119 1 28
120 0 28
121 10 28
122 6 28
123 10 28
124 10 28
125 10 28
126 0 28
127 0 28
128 10 28
129 9 28
130 2 28
131 5 28
132 5 28
133 2 28
134 9 28
135 2 28
136 8 28
137 2 28
138 2 28
139 2 28
140 2 28
141 1 28
142 1 28
143 1 28
144 0 28
145 3 28
146 10 28
147 10 28
148 1 28
149 2 28
150 10 28
151 10 28
152 3 28
153 10 28
154 2 28
155 9 28
156 4 28
157 8 28
158 2 28
159 1 28
160 5 28
161 5 28
162 2 28
163 1 28
164 0 28
165 2 28
166 0 28
167 0 28
168 0 28
169 5 28
170 4 28
171 2 28
172 3 28
173 10 28
174 3 28
175 0 28
176 5 28
177 0 28
178 0 28
179 2 28
180 0 28
181 0 28
182 3 28
183 1 28
184 0 28
185 0 28
186 2 28
187 9 28
188 7 28
189 2 28
190 10 28
191 3 28
192 10 28
193 8 28
194 6 28
195 7 28
196 1 28
197 1 28
198 3 28
199 0 28
200 5 28
201 6 28
202 0 28
203 2 28
204 1 28
205 2 28
206 0 28
207 0 28
2 10 28
3 0 28
4 10 28
5 5 28
6 4 28
7 3 28
8 8 28
3 0 28
4 10 28
5 5 28
6 4 28
7 3 28
8 8 28
9 2 28
10 2 28
11 0 28
12 4 28
5 5 28
6 4 28
7 3 28
8 8 28
9 2 28
10 2 28
11 0 28
12 4 28
13 0 28
14 3 28
6 4 28
7 3 28
8 8 28
9 2 28
10 2 28
7 3 28
8 8 28
9 2 28
10 2 28
8 8 28
9 2 28
10 2 28
9 2 28
10 2 28
11 0 28
12 4 28
13 0 28
14 3 28
15 2 28
16 0 28
10 2 28
11 0 28
11 0 28
12 4 28
13 0 28
14 3 28
15 2 28
16 0 28
15 2 28
16 0 28
17 1 28
16 0 28
17 1 28
18 0 28
20 6 28
21 10 28
22 7 28
23 10 28
21 10 28
22 7 28
23 10 28
24 10 28
25 10 28
26 10 28
22 7 28
23 10 28
24 10 28
25 10 28
26 10 28
27 10 28
28 7 28
29 9 28
30 4 28
31 4 28
23 10 28
24 10 28
25 10 28
26 10 28
27 10 28
28 7 28
29 9 28
24 10 28
25 10 28
26 10 28
27 10 28
28 7 28
29 9 28
30 4 28
31 4 28
32 4 28
33 5 28
25 10 28
26 10 28
27 10 28
28 7 28
29 9 28
30 4 28
31 4 28
32 4 28
33 5 28
34 5 28
26 10 28
27 10 28
28 7 28
29 9 28
30 4 28
31 4 28
32 4 28
33 5 28
34 5 28
35 4 28
27 10 28
28 7 28
29 9 28
30 4 28
31 4 28
32 4 28
33 5 28
34 5 28
35 4 28
36 2 28
28 7 28
29 9 28
30 4 28
31 4 28
32 4 28
33 5 28
34 5 28
35 4 28
36 2 28
37 2 28
29 9 28
30 4 28
31 4 28
32 4 28
33 5 28
34 5 28
35 4 28
30 4 28
31 4 28
32 4 28
33 5 28
34 5 28
35 4 28
36 2 28
37 2 28
38 1 28
1 7 29
2 10 29
3 0 29
4 10 29
5 5 29
6 4 29
7 3 29
8 8 29
9 2 29
10 2 29
11 0 29
12 4 29
13 0 29
14 3 29
15 2 29
16 0 29
17 1 29
18 0 29
19 4 29
20 6 29
21 10 29
22 7 29
23 10 29
24 10 29
25 10 29
26 10 29
27 10 29
28 7 29
29 9 29
30 4 29
31 4 29
32 4 29
33 5 29
34 5 29
35 4 29
36 2 29
37 2 29
38 1 29
39 0 29
40 5 29
41 10 29
42 10 29
43 1 29
44 10 29
45 4 29
46 10 29
47 7 29
48 6 29
49 9 29
50 1 29
51 6 29
52 7 29
53 10 29
54 7 29
55 9 29
56 6 29
57 6 29
58 5 29
59 1 29
60 1 29
61 0 29
62 1 29
63 1 29
64 0 29
65 10 29
66 3 29
67 0 29
68 10 29
69 9 29
70 9 29
71 7 29
72 5 29
73 1 29
74 0 29
75 1 29
76 2 29
77 4 29
78 3 29
79 0 29
80 1 29
81 0 29
82 7 29
83 10 29
84 3 29
85 10 29
86 9 29
87 10 29
88 10 29
89 10 29
90 6 29
91 2 29
92 8 29
93 9 29
94 3 29
95 6 29
96 6 29
97 6 29
98 0 29
99 1 29
100 0 29
101 0 29
102 3 29
103 2 29
104 1 29
105 0 29
106 1 29
107 2 29
108 9 29
109 9 29
110 5 29
111 8 29
112 0 29
113 2 29
114 5 29
115 0 29
116 1 29
117 3 29
118 2 29
119 1 29
120 0 29
121 10 29
122 6 29
123 10 29
124 10 29
125 10 29
126 0 29
127 0 29
128 10 29
129 9 29
130 2 29
131 5 29
132 5 29
133 2 29
134 9 29
135 2 29
136 8 29
137 2 29
138 2 29
139 2 29
140 2 29
141 1 29
142 1 29
143 1 29
144 0 29
145 3 29
146 10 29
147 10 29
148 1 29
149 2 29
150 10 29
151 10 29
152 3 29
153 10 29
154 2 29
155 9 29
156 4 29
157 8 29
158 2 29
159 1 29
160 5 29
161 5 29
162 2 29
163 1 29
164 0 29
165 2 29
166 0 29
167 0 29
168 0 29
169 5 29
170 4 29
171 2 29
172 3 29
173 10 29
174 3 29
175 0 29
176 5 29
177 0 29
178 0 29
179 2 29
180 0 29
181 0 29
182 3 29
183 1 29
184 0 29
185 0 29
186 2 29
187 9 29
188 7 29
189 2 29
190 10 29
191 3 29
192 10 29
193 8 29
194 6 29
195 7 29
196 1 29
197 1 29
198 3 29
199 0 29
200 5 29
201 6 29
202 0 29
203 2 29
204 1 29
205 2 29
206 0 29
207 0 29
2 10 29
3 0 29
4 10 29
5 5 29
6 4 29
7 3 29
8 8 29
3 0 29
4 10 29
5 5 29
6 4 29
7 3 29
8 8 29
9 2 29
10 2 29
11 0 29
12 4 29
5 5 29
6 4 29
7 3 29
8 8 29
9 2 29
10 2 29
11 0 29
12 4 29
13 0 29
14 3 29
6 4 29
7 3 29
8 8 29
9 2 29
10 2 29
7 3 29
8 8 29
9 2 29
10 2 29
8 8 29
9 2 29
10 2 29
9 2 29
10 2 29
11 0 29
12 4 29
13 0 29
14 3 29
15 2 29
16 0 29
10 2 29
11 0 29
11 0 29
12 4 29
13 0 29
14 3 29
15 2 29
16 0 29
15 2 29
16 0 29
17 1 29
16 0 29
17 1 29
18 0 29
20 6 29
21 10 29
22 7 29
23 10 29
21 10 29
22 7 29
23 10 29
24 10 29
25 10 29
26 10 29
